alert_id,customer_id,transaction_id,rule_id,strategy,queue,priority,status,alert_date,alert_time,risk_score,escalation_level,false_positive_probability,customer_contact_attempts
ALRT-AU-CUST00468-1,AU-CUST00468,TXN-2024-000038,RUL-TX185,App Invoice Fraud,Device Anomaly,High,Open,2025-08-12,23:41:52,860,L1,0.37,1
ALRT-AU-CUST00503-2,AU-CUST00503,TXN-2024-000056,RUL-TX676,App Invoice Fraud,Investment Scam Monitoring,High,Open,2025-05-01,19:45:38,820,L2,0.37,1
ALRT-AU-CUST00937-3,AU-CUST00937,TXN-2024-000067,RUL-TX370,Mule Activity,Device Anomaly,Critical,Open,2025-06-09,03:11:51,930,L1,0.24,1
ALRT-AU-CUST00703-4,AU-CUST00703,TXN-2024-000100,RUL-TX202,App Bank Impersonation,High-Risk Behaviour,Critical,Open,2024-12-17,00:23:46,940,L1,0.15,3
ALRT-AU-CUST00965-5,AU-CUST00965,TXN-2024-000161,RUL-TX118,App Bank Impersonation,High-Risk Behaviour,High,Open,2025-04-12,06:12:20,820,L2,0.25,1
ALRT-AU-CUST00353-6,AU-CUST00353,TXN-2024-000221,RUL-TX460,App Bank Impersonation,Investment Scam Monitoring,High,Open,2025-01-21,13:18:14,770,L2,0.28,2
ALRT-AU-CUST00085-7,AU-CUST00085,TXN-2024-000235,RUL-TX869,App Investment Scam,High-Risk Behaviour,Critical,Open,2024-11-05,21:52:42,920,L1,0.36,3
ALRT-AU-CUST00369-8,AU-CUST00369,TXN-2024-000243,RUL-TX159,App Investment Scam,High-Risk Behaviour,High,Open,2025-04-06,14:47:55,820,L2,0.16,1
ALRT-AU-CUST00891-9,AU-CUST00891,TXN-2024-000260,RUL-TX242,App Invoice Fraud,Investment Scam Monitoring,High,Open,2025-03-25,03:10:11,770,L1,0.09,1
ALRT-AU-CUST00265-10,AU-CUST00265,TXN-2024-000306,RUL-TX625,App Invoice Fraud,Investment Scam Monitoring,High,Open,2025-03-28,22:49:43,790,L2,0.22,2
ALRT-AU-CUST00656-11,AU-CUST00656,TXN-2024-000319,RUL-TX786,App Bank Impersonation,Investment Scam Monitoring,High,Open,2024-07-14,08:06:46,780,L2,0.21,3
ALRT-AU-CUST00195-12,AU-CUST00195,TXN-2024-000322,RUL-TX463,App Investment Scam,Investment Scam Monitoring,High,Open,2025-08-17,04:44:10,850,L1,0.36,2
ALRT-AU-CUST00180-13,AU-CUST00180,TXN-2024-000324,RUL-TX783,App Investment Scam,Device Anomaly,High,Open,2024-05-21,23:35:33,860,L2,0.24,2
ALRT-AU-CUST00948-14,AU-CUST00948,TXN-2024-000326,RUL-TX804,App Investment Scam,Device Anomaly,High,Open,2024-06-23,23:30:43,880,L1,0.19,1
ALRT-AU-CUST00877-15,AU-CUST00877,TXN-2024-000358,RUL-TX870,Mule Activity,High-Risk Behaviour,High,Open,2025-07-07,05:57:10,890,L2,0.32,2
ALRT-AU-CUST00480-16,AU-CUST00480,TXN-2024-000372,RUL-TX681,App Investment Scam,High-Risk Behaviour,High,Open,2024-04-30,19:35:30,870,L1,0.15,1
ALRT-AU-CUST00237-17,AU-CUST00237,TXN-2024-000373,RUL-TX206,App Bank Impersonation,Device Anomaly,High,Open,2025-04-30,03:22:29,760,L1,0.25,3
ALRT-AU-CUST00436-18,AU-CUST00436,TXN-2024-000388,RUL-TX873,App Bank Impersonation,Device Anomaly,High,Open,2024-10-04,08:26:41,790,L1,0.2,3
ALRT-AU-CUST00673-19,AU-CUST00673,TXN-2024-000400,RUL-TX140,App Bank Impersonation,Device Anomaly,Critical,Open,2024-07-30,08:38:21,920,L1,0.17,3
ALRT-AU-CUST00181-20,AU-CUST00181,TXN-2024-000408,RUL-TX946,App Bank Impersonation,Investment Scam Monitoring,High,Open,2025-03-10,02:34:31,860,L1,0.35,3
ALRT-AU-CUST00316-21,AU-CUST00316,TXN-2024-000424,RUL-TX513,App Investment Scam,High-Risk Behaviour,Critical,Open,2025-07-28,01:09:59,940,L1,0.27,1
ALRT-AU-CUST00040-22,AU-CUST00040,TXN-2024-000452,RUL-TX528,App Bank Impersonation,High-Risk Behaviour,Critical,Open,2025-01-11,03:07:59,940,L2,0.25,3
ALRT-AU-CUST00199-23,AU-CUST00199,TXN-2024-000465,RUL-TX768,App Investment Scam,High-Risk Behaviour,Critical,Open,2025-06-23,01:01:59,940,L1,0.35,1
ALRT-AU-CUST00426-24,AU-CUST00426,TXN-2024-000472,RUL-TX239,App Investment Scam,Investment Scam Monitoring,Critical,Open,2024-12-09,23:39:48,940,L1,0.07,1
ALRT-AU-CUST00373-25,AU-CUST00373,TXN-2024-000476,RUL-TX834,App Investment Scam,Device Anomaly,High,Open,2025-07-18,14:10:22,840,L1,0.2,1
ALRT-AU-CUST00400-26,AU-CUST00400,TXN-2024-000490,RUL-TX516,App Invoice Fraud,Investment Scam Monitoring,High,Open,2025-05-03,12:12:00,900,L1,0.23,3
ALRT-AU-CUST00169-27,AU-CUST00169,TXN-2024-000531,RUL-TX822,App Invoice Fraud,High-Risk Behaviour,Critical,Open,2024-12-03,18:53:39,910,L1,0.18,2
